destination,country,month,origin_airport,arrival_airport,arrival_airport_name,airport_used_type,departure_date,return_date,airline,price_gbp,duration_minutes,duration_hours,stops,stopover_airports,outbound_route,currency,google_search_url,data_source,estimation_method
Bali,Indonesia,Sep,LHR,DPS,Ngurah Rai International Airport,Exact,2026-09-01,2026-09-08,China Southern,785.0,1110,18.5,1,CAN,LHR->CAN; CAN->DPS,GBP,https://www.google.com/travel/flights?output=search&q=China+Southern+flights+from+LHR+2026-09-01+to+DPS+2026-09-08&source=lnms&curr=GBP,Apify Google Flights API result,Observed September API output
Bali,Indonesia,Sep,LHR,DPS,Ngurah Rai International Airport,Exact,2026-09-01,2026-09-08,Etihad,809.0,1125,18.75,1,AUH,LHR->AUH; AUH->DPS,GBP,https://www.google.com/travel/flights?output=search&q=Etihad+flights+from+LHR+2026-09-01+to+DPS+2026-09-08&source=lnms&curr=GBP,Apify Google Flights API result,Observed September API output
Bali,Indonesia,Sep,LHR,DPS,Ngurah Rai International Airport,Exact,2026-09-01,2026-09-08,Singapore Airlines,1025.0,1235,20.58,1,SIN,LHR->SIN; SIN->DPS,GBP,https://www.google.com/travel/flights?output=search&q=Singapore+Airlines+flights+from+LHR+2026-09-01+to+DPS+2026-09-08&source=lnms&curr=GBP,Apify Google Flights API result,Observed September API output
Bali,Indonesia,Oct,LHR,DPS,Ngurah Rai International Airport,Exact,2026-10-01,2026-10-08,Singapore Airlines,845.0,1180,19.67,1,SIN,LHR->SIN; SIN->DPS,GBP,https://www.google.com/travel/flights?output=search&q=Singapore+Airlines+flights+from+LHR+2026-10-01+to+DPS+2026-10-08&source=lnms&curr=GBP,"Estimated from September API baseline, not live price",September observed average price × 0.97; duration adjusted × 1.02; used to complete prototype under time/API limits
Bali,Indonesia,Nov,LHR,DPS,Ngurah Rai International Airport,Exact,2026-11-01,2026-11-08,Singapore Airlines,875.0,1192,19.86,1,SIN,LHR->SIN; SIN->DPS,GBP,https://www.google.com/travel/flights?output=search&q=Singapore+Airlines+flights+from+LHR+2026-11-01+to+DPS+2026-11-08&source=lnms&curr=GBP,"Estimated from September API baseline, not live price",September observed average price × 1.00; duration adjusted × 1.03; used to complete prototype under time/API limits
Bali,Indonesia,Dec,LHR,DPS,Ngurah Rai International Airport,Exact,2026-12-01,2026-12-08,Singapore Airlines,1065.0,1214,20.24,1,SIN,LHR->SIN; SIN->DPS,GBP,https://www.google.com/travel/flights?output=search&q=Singapore+Airlines+flights+from+LHR+2026-12-01+to+DPS+2026-12-08&source=lnms&curr=GBP,"Estimated from September API baseline, not live price",September observed average price × 1.22; duration adjusted × 1.05; used to complete prototype under time/API limits
Bangkok,Thailand,Sep,LHR,BKK,Suvarnabhumi Airport,Exact,2026-09-01,2026-09-08,"British Airways, Qatar Airways",633.0,950,15.83,1,DOH,LHR->DOH; DOH->BKK,GBP,https://www.google.com/travel/flights?output=search&q=British+Airways+flights+from+LHR+2026-09-01+to+BKK+2026-09-08&source=lnms&curr=GBP,Apify Google Flights API result,Observed September API output
Bangkok,Thailand,Sep,LHR,BKK,Suvarnabhumi Airport,Exact,2026-09-01,2026-09-08,Finnair,638.0,960,16.0,1,HEL,LHR->HEL; HEL->BKK,GBP,https://www.google.com/travel/flights?output=search&q=Finnair+flights+from+LHR+2026-09-01+to+BKK+2026-09-08&source=lnms&curr=GBP,Apify Google Flights API result,Observed September API output
Bangkok,Thailand,Sep,LHR,BKK,Suvarnabhumi Airport,Exact,2026-09-01,2026-09-08,SWISS,696.0,840,14.0,1,ZRH,LHR->ZRH; ZRH->BKK,GBP,https://www.google.com/travel/flights?output=search&q=SWISS+flights+from+LHR+2026-09-01+to+BKK+2026-09-08&source=lnms&curr=GBP,Apify Google Flights API result,Observed September API output
Bangkok,Thailand,Oct,LHR,BKK,Suvarnabhumi Airport,Exact,2026-10-01,2026-10-08,Qatar Airways,630.0,935,15.59,1,DOH,LHR->DOH; DOH->BKK,GBP,https://www.google.com/travel/flights?output=search&q=Qatar+Airways+flights+from+LHR+2026-10-01+to+BKK+2026-10-08&source=lnms&curr=GBP,"Estimated from September API baseline, not live price",September observed average price × 0.96; duration adjusted × 1.02; used to complete prototype under time/API limits
