title,totalScore,reviewsCount,destination,country,category
Soul City Ibiza,4.1,270.0,Ibiza,Spain,Club
Murphy's Ibiza,4.6,2702.0,Ibiza,Spain,Bar
Ibiza Rocks Bar,4.3,2095.0,Ibiza,Spain,Bar
One Ibiza,4.9,28.0,Ibiza,Spain,Bar
The Boozer,4.9,75.0,Ibiza,Spain,Bar
Dunes Ibiza,4.1,613.0,Ibiza,Spain,Bar
Base Bar,4.7,59.0,Ibiza,Spain,Bar
Pinguin Cocktail Bar,4.9,211.0,Ibiza,Spain,Bar
Paradise Lost,4.5,142.0,Ibiza,Spain,Bar
Plastik Ibiza,4.0,387.0,Ibiza,Spain,Club
Southside Bars,5.0,89.0,Ibiza,Spain,Bar
Can Jordi Blues Station,4.6,1199.0,Ibiza,Spain,Bar
Es Paradís,3.8,677.0,Ibiza,Spain,Club
The Bay Bar Beach Club,4.4,744.0,Ibiza,Spain,Bar
Nola Ibiza,4.7,275.0,Ibiza,Spain,Food
Shenanigans Ibiza,4.3,225.0,Ibiza,Spain,Bar
Vadella Beach Bar Jordi & Coco,4.5,792.0,Ibiza,Spain,Food
DC10,3.6,1550.0,Ibiza,Spain,Club
Urban Lounge Ibiza,4.4,641.0,Ibiza,Spain,Bar
Eden Ibiza,3.5,1228.0,Ibiza,Spain,Club
The Jungle Bar,4.8,47.0,Ibiza,Spain,Bar
The Red Lion Late Lounge,4.6,115.0,Ibiza,Spain,Bar
Bar Fenomenal Ibiza,4.8,28.0,Ibiza,Spain,Bar
Popeye's Bar,4.4,605.0,Ibiza,Spain,Bar
Charlies Bar,4.3,61.0,Ibiza,Spain,Bar
MANGATA IBIZA,4.6,108.0,Ibiza,Spain,Bar
La Parrilla Bar & Grill,4.7,693.0,Ibiza,Spain,Bar
The Nag's Head STEAKHOUSE,4.6,98.0,Ibiza,Spain,Bar
Bar Tres esquinas Es Canar,4.7,137.0,Ibiza,Spain,Bar
Grannys Bar,4.1,120.0,Ibiza,Spain,Bar
Tropicana Beach Bar - Restaurant,4.4,3159.0,Mykonos,Greece,Bar
Paradise Beach Club Mykonos,3.9,1006.0,Mykonos,Greece,Bar
Pinky Beach Mykonos,4.3,478.0,Mykonos,Greece,Food
Kalua Beach Bar-Restaurant,4.2,1778.0,Mykonos,Greece,Food
Sueno,4.3,55.0,Mykonos,Greece,Bar
Tasos Taverna,4.5,1114.0,Mykonos,Greece,Food
Monarch: Restaurant - Beach Club,4.3,13.0,Mykonos,Greece,Bar
Delos Lounges & Bar,4.6,16.0,Mykonos,Greece,Bar
ASTRA,3.9,249.0,Mykonos,Greece,Club
JackieO’,4.4,1685.0,Mykonos,Greece,Bar
Super Paradise Beach Club,4.3,5515.0,Mykonos,Greece,Bar
Skandinavian Bar Mykonos,4.2,2696.0,Mykonos,Greece,Bar
Lola Bar,4.7,645.0,Mykonos,Greece,Bar
Semeli Bar | Mykonos,4.5,3612.0,Mykonos,Greece,Bar
SKYBAR,4.8,103.0,Mykonos,Greece,Bar
The Garden of Mykonos,4.7,423.0,Mykonos,Greece,Bar
54 Cocktail Bar & Sunset Lounge,4.7,297.0,Mykonos,Greece,Bar
Paloma Cocktail Bar Mykonos,5.0,409.0,Mykonos,Greece,Bar
180º Sunset Bar,4.2,3459.0,Mykonos,Greece,Bar
Lia beach e Diving Center,4.3,101.0,Mykonos,Greece,Bar
Pablo cocktail bar,4.9,119.0,Mykonos,Greece,Bar
Moni,3.8,332.0,Mykonos,Greece,Club
Bao's Mykonos,4.4,659.0,Mykonos,Greece,Bar
